

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 02 13:50:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   726  0C64  00B5               	movwf	main@LineOut^(0+128)
   727  0C65  3000               	movlw	0
   728  0C66  00B6               	movwf	(main@LineOut^(0+128)+1)
   729  0C67                     l98:	
   730                           ;maincode.c: 124: int LastOut;
   731                           ;maincode.c: 125: int square;
   732                           ;maincode.c: 126: while(1);{
   733                           
   734  0C67  2C67               	goto	l98
   735  0C68                     l1920:	
   736                           ;maincode.c: 207: }
   737                           ;maincode.c: 209: while(LineOut==0){
   738                           
   739                           ;maincode.c: 206: Lspeed=-Lspeed;
   740                           
   741                           ;maincode.c: 205: RD3=1;
   742                           
   743                           ;maincode.c: 204: RD2=0;
   744                           
   745                           ;maincode.c: 202: }
   746                           ;maincode.c: 203: if(Lspeed<0){
   747                           
   748                           ;maincode.c: 201: Rspeed=-Rspeed;
   749                           
   750                           ;maincode.c: 200: RD1=1;
   751                           
   752                           ;maincode.c: 199: RD0=0;
   753                           
   754                           ;maincode.c: 197: }
   755                           ;maincode.c: 198: if(Rspeed<0){
   756                           
   757                           ;maincode.c: 196: Lspeed=1023;
   758                           
   759                           ;maincode.c: 194: }
   760                           ;maincode.c: 195: if(Lspeed>1023){
   761                           
   762                           ;maincode.c: 193: Rspeed=1023;
   763                           
   764                           ;maincode.c: 187: }
   765                           ;maincode.c: 192: if(Rspeed>1023){
   766                           
   767                           ;maincode.c: 186: Lspeed=Lspeed-adjustment/6;
   768                           
   769                           ;maincode.c: 184: else{
   770                           ;maincode.c: 185: Rspeed=Rspeed+adjustment;
   771                           
   772                           ;maincode.c: 183: }
   773                           
   774                           ;maincode.c: 182: Rspeed=Rspeed+adjustment/6;
   775                           
   776                           ;maincode.c: 181: Lspeed=Lspeed-adjustment;
   777                           
   778                           ;maincode.c: 180: if(adjustment>0){
   779                           
   780                           ;maincode.c: 179: lasterror=error;
   781                           
   782                           ;maincode.c: 177: }
   783                           ;maincode.c: 178: adjustment = Kp*error + Kd*(error - lasterror);
   784                           
   785                           ;maincode.c: 177: }
   786                           ;maincode.c: 178: adjustment = Kp*error + Kd*(error - lasterror);
   787                           
   788                           ;maincode.c: 176: error=0-position;
   789                           
   790                           ;maincode.c: 175: position=sum/n;
   791                           
   792                           ;maincode.c: 173: }
   793                           ;maincode.c: 174: if(n!=0){
   794                           
   795                           ;maincode.c: 172: LastOut=1;
   796                           
   797                           ;maincode.c: 171: sum=sum+9;
   798                           
   799                           ;maincode.c: 170: LineOut=1;
   800                           
   801                           ;maincode.c: 169: n=n+1;
   802                           
   803                           ;maincode.c: 167: }
   804                           ;maincode.c: 168: if(RD5==0){
   805                           
   806                           ;maincode.c: 166: LastOut=1;
   807                           
   808                           ;maincode.c: 165: sum=sum+5;
   809                           
   810                           ;maincode.c: 164: LineOut=1;
   811                           
   812                           ;maincode.c: 163: n=n+1;
   813                           
   814                           ;maincode.c: 161: }
   815                           ;maincode.c: 162: if(RD6==0){
   816                           
   817                           ;maincode.c: 160: LastOut=0;
   818                           
   819                           ;maincode.c: 159: sum=sum+3;
   820                           
   821                           ;maincode.c: 158: LineOut=1;
   822                           
   823                           ;maincode.c: 157: n=n+1;
   824                           
   825                           ;maincode.c: 155: }
   826                           ;maincode.c: 156: if(RD7==0){
   827                           
   828                           ;maincode.c: 154: LastOut=0;
   829                           
   830                           ;maincode.c: 152: LineOut=1;
   831                           
   832                           ;maincode.c: 151: n=n+1;
   833                           
   834                           ;maincode.c: 149: }
   835                           ;maincode.c: 150: if(RB0==0){
   836                           
   837                           ;maincode.c: 148: LastOut=0;
   838                           
   839                           ;maincode.c: 147: sum=sum-3;
   840                           
   841                           ;maincode.c: 146: LineOut=1;
   842                           
   843                           ;maincode.c: 145: n=n+1;
   844                           
   845                           ;maincode.c: 143: }
   846                           ;maincode.c: 144: if(RB1==0){
   847                           
   848                           ;maincode.c: 142: LastOut=-1;
   849                           
   850                           ;maincode.c: 141: sum=sum-5;
   851                           
   852                           ;maincode.c: 140: LineOut=1;
   853                           
   854                           ;maincode.c: 139: n=n+1;
   855                           
   856                           ;maincode.c: 137: }
   857                           ;maincode.c: 138: if(RB2==0){
   858                           
   859                           ;maincode.c: 136: LastOut=-1;
   860                           
   861                           ;maincode.c: 135: sum=sum-9;
   862                           
   863                           ;maincode.c: 134: LineOut=1;
   864                           
   865                           ;maincode.c: 133: n=n+1;
   866                           
   867                           ;maincode.c: 132: if(RB3==0){
   868                           
   869                           ;maincode.c: 131: sum=0;
   870                           
   871                           ;maincode.c: 130: n=0;
   872                           
   873                           ;maincode.c: 129: Rspeed=720;
   874                           
   875                           ;maincode.c: 128: Lspeed=720;
   876                           
   877                           ;maincode.c: 127: LineOut=0;
   878                           
   879  0C68  1683               	bsf	3,5	;RP0=1, select bank1
   880  0C69  1303               	bcf	3,6	;RP1=0, select bank1
   881  0C6A  0835               	movf	main@LineOut^(0+128),w
   882  0C6B  0436               	iorwf	(main@LineOut+1)^(0+128),w
   883  0C6C  1D03               	btfss	3,2
   884  0C6D  2CBF               	goto	L4
   885                           
   886                           ;maincode.c: 210: if(LastOut==(-1))
   887  0C6E  0A3B               	incf	main@LastOut^(0+128),w
   888  0C6F  1D03               	skipz
   889  0C70  2C86               	goto	l1890
   890  0C71  0A3C               	incf	(main@LastOut+1)^(0+128),w
   891  0C72  1D03               	btfss	3,2
   892  0C73  2C86               	goto	l1890
   893                           
   894                           ;maincode.c: 211: {
   895                           ;maincode.c: 212: RD2=0;
   896  0C74  1283               	bcf	3,5	;RP0=0, select bank0
   897  0C75  1303               	bcf	3,6	;RP1=0, select bank0
   898  0C76  1108               	bcf	8,2	;volatile
   899                           
   900                           ;maincode.c: 213: RD3=1;
   901  0C77  1588               	bsf	8,3	;volatile
   902                           
   903                           ;maincode.c: 214: Lspeed=500;
   904  0C78  3000               	movlw	0
   905  0C79  1683               	bsf	3,5	;RP0=1, select bank1
   906  0C7A  1303               	bcf	3,6	;RP1=0, select bank1
   907  0C7B  00C5               	movwf	main@Lspeed^(0+128)
   908  0C7C  30FA               	movlw	250
   909  0C7D  00C6               	movwf	(main@Lspeed+1)^(0+128)
   910  0C7E  3043               	movlw	67
   911  0C7F  00C7               	movwf	(main@Lspeed+2)^(0+128)
   912                           
   913                           ;maincode.c: 215: Rspeed=750;
   914  0C80  3080               	movlw	128
   915  0C81  00C8               	movwf	main@Rspeed^(0+128)
   916  0C82  303B               	movlw	59
   917  0C83  00C9               	movwf	(main@Rspeed+1)^(0+128)
   918  0C84  3044               	movlw	68
   919  0C85  00CA               	movwf	(main@Rspeed+2)^(0+128)
   920  0C86                     l1890:	
   921                           
   922                           ;maincode.c: 216: }
   923                           ;maincode.c: 217: if(LastOut==1){
   924  0C86  033B               	decf	main@LastOut^(0+128),w
   925  0C87  043C               	iorwf	(main@LastOut+1)^(0+128),w
   926  0C88  1D03               	btfss	3,2
   927  0C89  2C9C               	goto	l1896
   928                           
   929                           ;maincode.c: 218: RD0=0;
   930  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
   931  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
   932  0C8C  1008               	bcf	8,0	;volatile
   933                           
   934                           ;maincode.c: 219: RD1=1;
   935  0C8D  1488               	bsf	8,1	;volatile
   936                           
   937                           ;maincode.c: 220: Lspeed=750;
   938  0C8E  3080               	movlw	128
   939  0C8F  1683               	bsf	3,5	;RP0=1, select bank1
   940  0C90  1303               	bcf	3,6	;RP1=0, select bank1
   941  0C91  00C5               	movwf	main@Lspeed^(0+128)
   942  0C92  303B               	movlw	59
   943  0C93  00C6               	movwf	(main@Lspeed+1)^(0+128)
   944  0C94  3044               	movlw	68
   945  0C95  00C7               	movwf	(main@Lspeed+2)^(0+128)
   946                           
   947                           ;maincode.c: 221: Rspeed=500;
   948  0C96  3000               	movlw	0
   949  0C97  00C8               	movwf	main@Rspeed^(0+128)
   950  0C98  30FA               	movlw	250
   951  0C99  00C9               	movwf	(main@Rspeed+1)^(0+128)
   952  0C9A  3043               	movlw	67
   953  0C9B  00CA               	movwf	(main@Rspeed+2)^(0+128)
   954  0C9C                     l1896:	
   955                           
   956                           ;maincode.c: 222: }
   957                           ;maincode.c: 223: if(LastOut==0){
   958  0C9C  083B               	movf	main@LastOut^(0+128),w
   959  0C9D  043C               	iorwf	(main@LastOut+1)^(0+128),w
   960  0C9E  1D03               	btfss	3,2
   961  0C9F  2CA6               	goto	l1900
   962                           
   963                           ;maincode.c: 224: RD0=0;
   964  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
   965  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
   966  0CA2  1008               	bcf	8,0	;volatile
   967                           
   968                           ;maincode.c: 225: RD1=0;
   969  0CA3  1088               	bcf	8,1	;volatile
   970                           
   971                           ;maincode.c: 226: RD2=0;
   972  0CA4  1108               	bcf	8,2	;volatile
   973                           
   974                           ;maincode.c: 227: RD3=0;
   975  0CA5  1188               	bcf	8,3	;volatile
   976  0CA6                     l1900:	
   977                           
   978                           ;maincode.c: 228: }
   979                           ;maincode.c: 229: PWM1_Duty(Lspeed);
   980  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
   981  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
   982  0CA8  0845               	movf	main@Lspeed^(0+128),w
   983  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
   984  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
   985  0CAB  00D0               	movwf	___fttol@f1
   986  0CAC  1683               	bsf	3,5	;RP0=1, select bank1
   987  0CAD  1303               	bcf	3,6	;RP1=0, select bank1
   988  0CAE  0846               	movf	(main@Lspeed+1)^(0+128),w
   989  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
   990  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
   991  0CB1  00D1               	movwf	___fttol@f1+1
   992  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
   993  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
   994  0CB4  0847               	movf	(main@Lspeed+2)^(0+128),w
   995  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
   996  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
   997  0CB7  00D2               	movwf	___fttol@f1+2
   998  0CB8  120A  158A  230F   	fcall	___fttol
   999  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0CBC  120A  158A  2D7A   	ljmp	L2
  1001  0CBF                     L4:	
  1002  0CBF                     L3:	
  1003  0CBF  120A  158A  2DE7   	ljmp	l123
  1004                           
  1005                           	psect	text1
  1006  0009                     __ptext1:	
  1007 ;; *************** function ___ftneg *****************
  1008 ;; Defined at:
  1009 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  f1              3   16[BANK0 ] float 
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  3   16[BANK0 ] float 
  1016 ;; Registers used:
  1017 ;;		wreg
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       3       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0
  1026 ;;      Totals:         0       3       0       0       0
  1027 ;;Total ram usage:        3 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function ___ftneg
  1038  0009                     ___ftneg:	
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in ___ftneg: [wreg]
  1042  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1043  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1044  000B  0832               	movf	___ftneg@f1+2,w
  1045  000C  0431               	iorwf	___ftneg@f1+1,w
  1046  000D  0430               	iorwf	___ftneg@f1,w
  1047  000E  1903               	skipnz
  1048  000F  0008               	return
  1049  0010  3080               	movlw	128
  1050  0011  06B2               	xorwf	___ftneg@f1+2,f
  1051  0012  0008               	return
  1052  0013                     __end_of___ftneg:	
  1053                           
